time, dvl_x, dvl_y, dvl_z, lin_acc_x, lin_acc_y, lin_acc_z, ang_vel_x, ang_vel_y, ang_vel_z, depth
0.00, 0.96, -0.19, 0.26, 0.15, -0.62, -0.09, -0.42, -0.36, 0.30, 0.68
0.10, 0.58, -0.30, 0.11, -0.73, -0.86, -0.88, -1.35, -0.26, 0.60, 0.85
0.20, 1.56, -0.06, 0.91, -1.08, -1.59, -1.79, -0.74, -0.79, 0.49, 0.82
0.30, 1.03, -0.79, 0.29, -0.83, -1.38, -0.68, -1.78, -1.45, 0.26, 0.90
0.40, 1.19, -0.12, 0.27, -0.32, -0.67, -0.92, -1.29, -0.90, 0.04, 1.06
0.50, 0.95, -0.52, 0.60, 0.12, -0.03, -0.48, -1.47, -1.55, -0.94, 1.09
0.60, 0.90, -0.66, 0.16, -1.13, -0.45, -1.08, -0.87, -1.36, -0.50, 1.06
0.70, 0.40, -0.92, -0.04, -0.50, -0.25, -1.09, -0.24, -1.83, 0.08, 1.25
0.80, 0.44, -0.35, -0.97, -0.05, 0.41, -0.41, 0.06, -0.41, -0.33, 1.01
0.90, 0.20, -0.55, -0.67, -0.81, 0.99, -1.08, 0.20, -1.29, -0.01, 0.87
1.00, 0.22, -0.93, -0.71, -0.83, 0.05, -0.61, 0.01, -1.33, 0.09, 0.87
1.10, 0.47, -0.86, -0.43, -1.17, 0.26, -0.29, 0.38, -1.61, -0.33, 0.79
1.20, 0.48, -1.07, -0.51, -0.78, 0.07, -0.34, -0.32, -1.38, 0.59, 0.68
1.30, -0.03, -0.82, -0.65, -1.04, 0.59, 0.08, 0.56, -1.43, 1.26, 0.51
1.40, 0.24, -0.33, -0.66, -1.00, 1.46, -0.10, -0.02, -1.31, 0.63, 0.53
1.50, -0.08, -0.99, -0.82, -1.10, 1.41, -0.06, 0.78, -0.78, 1.40, 0.64
1.60, -0.04, -0.92, -0.69, -0.38, 1.78, -0.44, 0.36, -0.90, 0.52, 0.49
1.70, 0.50, -1.09, -0.99, -0.66, 1.37, 0.78, 1.03, -0.78, 0.13, 0.46
1.80, -0.33, -1.05, -0.48, -1.48, 2.28, 1.51, 1.42, -0.77, 0.20, 0.20
1.90, -0.34, -1.31, -1.69, -2.02, 2.56, 1.11, 0.50, -1.06, -0.83, 0.40
2.00, -0.67, -0.69, -1.17, -1.17, 2.71, 0.90, 1.27, -1.06, -0.78, 0.13
2.10, -0.03, -0.84, -0.53, -1.34, 1.96, 0.91, 1.11, -0.17, -0.47, 0.21
2.20, -0.57, -0.69, -1.06, -0.76, 2.59, 0.63, 0.73, -1.17, -0.36, 0.08
2.30, -0.55, -0.39, -0.98, -1.05, 3.43, 0.56, 0.74, -1.22, -0.38, -0.27
2.40, -0.81, -0.13, -1.07, -0.76, 3.36, 1.04, 0.69, -1.64, -1.04, -0.34
2.50, -0.89, -0.94, -0.91, -0.69, 2.66, 0.98, 0.77, -0.58, -0.43, -0.17
2.60, -1.21, -0.24, -0.99, -0.85, 3.93, 2.58, 0.49, -0.59, -0.77, -0.36
2.70, -1.09, -0.49, -1.04, -1.28, 2.32, 2.60, 0.90, -0.48, -0.34, -0.44
